Attaching to node-docker-1, selenium-hub
selenium-hub   | 2024-11-25 20:04:19,358 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
node-docker-1  | 20:04:21.022 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
node-docker-1  | 20:04:21.057 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub   | 20:04:21.831 INFO [UnboundZmqEventBus.<init>] - Event bus ready
node-docker-1  | 20:04:22.059 INFO [UnboundZmqEventBus.<init>] - Event bus ready
node-docker-1  | 20:04:22.159 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.3:5555
node-docker-1  | 20:04:22.174 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
selenium-hub   | 20:04:22.275 INFO [Hub.execute] - Started Selenium Hub 4.18.0 (revision b6bf9de7cc): http://172.20.0.2:4444
node-docker-1  | 20:04:22.395 INFO [V141Docker.isContainerPresent] - Checking if container is present: 22588d970e65
node-docker-1  | 20:04:22.513 INFO [Docker.getImage] - Obtaining image: selenium/standalone-firefox:4.18.0-20240220
node-docker-1  | 20:04:22.514 INFO [Docker.getImage] - Obtaining image: selenium/standalone-edge:4.18.0-20240220
node-docker-1  | 20:04:22.513 INFO [Docker.getImage] - Obtaining image: selenium/standalone-chrome:4.18.0-20240220
node-docker-1  | 20:04:22.532 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/standalone-edge', tag='4.18.0-20240220', digest='null'}
node-docker-1  | 20:04:22.532 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/standalone-firefox', tag='4.18.0-20240220', digest='null'}
node-docker-1  | 20:04:22.532 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/standalone-chrome', tag='4.18.0-20240220', digest='null'}
node-docker-1  | 20:04:22.565 INFO [Docker.getImage] - Obtaining image: selenium/video:ffmpeg-6.1-20240220
node-docker-1  | 20:04:22.566 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/video', tag='ffmpeg-6.1-20240220', digest='null'}
node-docker-1  | 20:04:22.618 INFO [Docker.getImage] - Obtaining image: selenium/video:ffmpeg-6.1-20240220
node-docker-1  | 20:04:22.618 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/video', tag='ffmpeg-6.1-20240220', digest='null'}
node-docker-1  | 20:04:22.631 INFO [Docker.getImage] - Obtaining image: selenium/standalone-edge:4.18.0-20240220
node-docker-1  | 20:04:22.631 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/standalone-edge', tag='4.18.0-20240220', digest='null'}
node-docker-1  | 20:04:22.645 INFO [DockerOptions.lambda$getDockerSessionFactories$2] - Mapping Capabilities {browserName: MicrosoftEdge, platformName: linux} to docker image selenium/standalone-edge:4.18.0-20240220 16 times
node-docker-1  | 20:04:22.646 INFO [Docker.getImage] - Obtaining image: selenium/standalone-chrome:4.18.0-20240220
node-docker-1  | 20:04:22.646 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/standalone-chrome', tag='4.18.0-20240220', digest='null'}
node-docker-1  | 20:04:22.709 INFO [DockerOptions.lambda$getDockerSessionFactories$2] - Mapping Capabilities {browserName: chrome, platformName: linux} to docker image selenium/standalone-chrome:4.18.0-20240220 16 times
node-docker-1  | 20:04:22.710 INFO [Docker.getImage] - Obtaining image: selenium/standalone-firefox:4.18.0-20240220
node-docker-1  | 20:04:22.710 INFO [V141Docker.getImage] - Listing local images: Reference{domain='docker.io', name='selenium/standalone-firefox', tag='4.18.0-20240220', digest='null'}
node-docker-1  | 20:04:22.727 INFO [DockerOptions.lambda$getDockerSessionFactories$2] - Mapping Capabilities {browserName: firefox, platformName: linux} to docker image selenium/standalone-firefox:4.18.0-20240220 16 times
node-docker-1  | 20:04:22.804 INFO [Node.<init>] - Binding additional locator mechanisms: relative
node-docker-1  | 20:04:22.917 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.3:5555
node-docker-1  | 20:04:22.918 INFO [NodeServer.execute] - Started Selenium node 4.18.0 (revision b6bf9de7cc): http://172.20.0.3:5555
node-docker-1  | 20:04:22.936 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub   | 20:04:22.985 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub   | 20:04:23.227 INFO [GridModel.setAvailability] - Switching Node 50a7f44f-9013-4743-a0ac-10a9ea8656e6 (uri: http://172.20.0.3:5555) from DOWN to UP
selenium-hub   | 20:04:23.228 INFO [LocalDistributor.add] - Added node 50a7f44f-9013-4743-a0ac-10a9ea8656e6 at http://172.20.0.3:5555. Health check every 120s
node-docker-1  | 20:04:23.234 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub   | 20:04:23.654 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub   |  [Capabilities {browserName: MicrosoftEdge, se:recordVideo: true}]
selenium-hub   | 20:04:23.654 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub   |  [Capabilities {acceptInsecureCerts: true, browserName: firefox, moz:firefoxOptions: {args: [], prefs: {}}, se:recordVideo: true}]
selenium-hub   | 20:04:23.654 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub   |  [Capabilities {browserName: chrome, goog:chromeOptions: {args: [], extensions: []}, se:recordVideo: true}]
node-docker-1  | 20:04:23.682 INFO [DockerSessionFactory.apply] - Starting session for Capabilities {browserName: MicrosoftEdge, se:recordVideo: true}
node-docker-1  | 20:04:23.683 INFO [DockerSessionFactory.apply] - Creating container...
node-docker-1  | 20:04:23.684 INFO [DockerSessionFactory.apply] - Starting session for Capabilities {acceptInsecureCerts: true, browserName: firefox, moz:firefoxOptions: {args: [], prefs: {}}, se:recordVideo: true}
node-docker-1  | 20:04:23.684 INFO [DockerSessionFactory.apply] - Creating container...
node-docker-1  | 20:04:23.684 INFO [DockerSessionFactory.apply] - Starting session for Capabilities {browserName: chrome, goog:chromeOptions: {args: [], extensions: []}, se:recordVideo: true}
node-docker-1  | 20:04:23.684 INFO [DockerSessionFactory.apply] - Creating container...
node-docker-1  | 20:04:23.895 INFO [Container.<init>] - Created container 3e7bdd5605773c308ab597094d6e6564fea501779776e84610357860334e062f
node-docker-1  | 20:04:23.895 INFO [Container.<init>] - Created container 9280c962c80eaef2b78c3aa0f7bb49e229e3536a007ce91d48c3ffc11cca474d
node-docker-1  | 20:04:23.896 INFO [Container.<init>] - Created container 9d3bb6510b7df840426fba1d57c5cc94cc4f6adc8aa426fa7a905ace730c3871
node-docker-1  | 20:04:23.896 INFO [Container.start] - Starting container 3e7bdd5605773c308ab597094d6e6564fea501779776e84610357860334e062f
node-docker-1  | 20:04:23.896 INFO [Container.start] - Starting container 9280c962c80eaef2b78c3aa0f7bb49e229e3536a007ce91d48c3ffc11cca474d
node-docker-1  | 20:04:23.896 INFO [Container.start] - Starting container 9d3bb6510b7df840426fba1d57c5cc94cc4f6adc8aa426fa7a905ace730c3871
node-docker-1  | 20:04:24.498 INFO [Container.inspect] - Inspecting container 9280c962c80eaef2b78c3aa0f7bb49e229e3536a007ce91d48c3ffc11cca474d
node-docker-1  | 20:04:24.559 INFO [DockerSessionFactory.apply] - Waiting for server to start (container id: 9280c962c80eaef2b78c3aa0f7bb49e229e3536a007ce91d48c3ffc11cca474d, url http://172.20.0.4:4444/wd/hub)
node-docker-1  | 20:04:24.653 INFO [Container.inspect] - Inspecting container 3e7bdd5605773c308ab597094d6e6564fea501779776e84610357860334e062f
node-docker-1  | 20:04:24.661 INFO [DockerSessionFactory.apply] - Waiting for server to start (container id: 3e7bdd5605773c308ab597094d6e6564fea501779776e84610357860334e062f, url http://172.20.0.5:4444/wd/hub)
node-docker-1  | 20:04:24.777 INFO [Container.inspect] - Inspecting container 9d3bb6510b7df840426fba1d57c5cc94cc4f6adc8aa426fa7a905ace730c3871
node-docker-1  | 20:04:24.785 INFO [DockerSessionFactory.apply] - Waiting for server to start (container id: 9d3bb6510b7df840426fba1d57c5cc94cc4f6adc8aa426fa7a905ace730c3871, url http://172.20.0.6:4444/wd/hub)
node-docker-1  | 20:04:27.176 INFO [DockerSessionFactory.apply] - Server is ready (container id: 9280c962c80eaef2b78c3aa0f7bb49e229e3536a007ce91d48c3ffc11cca474d)
node-docker-1  | 20:04:27.284 INFO [DockerSessionFactory.apply] - Server is ready (container id: 3e7bdd5605773c308ab597094d6e6564fea501779776e84610357860334e062f)
node-docker-1  | 20:04:27.442 INFO [DockerSessionFactory.apply] - Server is ready (container id: 9d3bb6510b7df840426fba1d57c5cc94cc4f6adc8aa426fa7a905ace730c3871)
node-docker-1  | 20:04:28.455 INFO [Container.<init>] - Created container 13a0eee5cbe3b6ef3afee8b6baee2e0f7812d9cfd74cc09a615b6b2a83d70b59
node-docker-1  | 20:04:28.455 INFO [Container.start] - Starting container 13a0eee5cbe3b6ef3afee8b6baee2e0f7812d9cfd74cc09a615b6b2a83d70b59
node-docker-1  | 20:04:28.514 INFO [Container.<init>] - Created container 54e6026bf84882070f518b2ffd0246e9f299d2e0b3167af174c401d80007910f
node-docker-1  | 20:04:28.514 INFO [Container.start] - Starting container 54e6026bf84882070f518b2ffd0246e9f299d2e0b3167af174c401d80007910f
node-docker-1  | 20:04:28.950 INFO [Container.inspect] - Inspecting container 13a0eee5cbe3b6ef3afee8b6baee2e0f7812d9cfd74cc09a615b6b2a83d70b59
node-docker-1  | 20:04:29.184 INFO [Container.inspect] - Inspecting container 54e6026bf84882070f518b2ffd0246e9f299d2e0b3167af174c401d80007910f
node-docker-1  | 20:04:30.277 INFO [Container.<init>] - Created container d1d974d9a502af715bfcf8ed3c882650bdfc8bbe596aef01fa35fb73fb06d22c
node-docker-1  | 20:04:30.278 INFO [Container.start] - Starting container d1d974d9a502af715bfcf8ed3c882650bdfc8bbe596aef01fa35fb73fb06d22c
node-docker-1  | 20:04:30.478 INFO [DockerSessionFactory.startVideoContainer] - Video container started (id: 13a0eee5cbe3b6ef3afee8b6baee2e0f7812d9cfd74cc09a615b6b2a83d70b59)
node-docker-1  | 20:04:30.485 INFO [LocalNode.newSession] - Session created by the Node. Id: db95751b33194e298801ec4411e194a7, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 121.0.6167.184, chrome: {chromedriverVersion: 121.0.6167.184 (057a8ae7deb..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:42791}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.3:4444/sessio..., se:cdpVersion: 121.0.6167.184, se:forwardCdp: ws://172.20.0.5:4444/sessio..., se:recordVideo: true, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub   | 20:04:30.501 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: db95751b33194e298801ec4411e194a7 
selenium-hub   |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 121.0.6167.184, chrome: {chromedriverVersion: 121.0.6167.184 (057a8ae7deb..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:42791}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.3:4444/sessio..., se:cdpVersion: 121.0.6167.184, se:forwardCdp: ws://172.20.0.5:4444/sessio..., se:recordVideo: true, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
node-docker-1  | 20:04:30.705 INFO [DockerSessionFactory.startVideoContainer] - Video container started (id: 54e6026bf84882070f518b2ffd0246e9f299d2e0b3167af174c401d80007910f)
node-docker-1  | 20:04:30.708 INFO [LocalNode.newSession] - Session created by the Node. Id: eddd4de62f87fe1db82e22325ea14703, Caps: Capabilities {acceptInsecureCerts: false, browserName: MicrosoftEdge, browserVersion: 121.0.2277.128, fedcm:accounts: true, ms:edgeOptions: {debuggerAddress: localhost:45149}, msedge: {msedgedriverVersion: 121.0.2277.128 (33d347b6876..., userDataDir: /tmp/.com.microsoft.Edge.Cf...}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.3:4444/sessio..., se:cdpVersion: 121.0.2277.128, se:forwardCdp: ws://172.20.0.4:4444/sessio..., se:recordVideo: true, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub   | 20:04:30.721 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: eddd4de62f87fe1db82e22325ea14703 
selenium-hub   |  Caps: Capabilities {acceptInsecureCerts: false, browserName: MicrosoftEdge, browserVersion: 121.0.2277.128, fedcm:accounts: true, ms:edgeOptions: {debuggerAddress: localhost:45149}, msedge: {msedgedriverVersion: 121.0.2277.128 (33d347b6876..., userDataDir: /tmp/.com.microsoft.Edge.Cf...}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.3:4444/sessio..., se:cdpVersion: 121.0.2277.128, se:forwardCdp: ws://172.20.0.4:4444/sessio..., se:recordVideo: true, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
node-docker-1  | 20:04:30.828 INFO [Container.inspect] - Inspecting container d1d974d9a502af715bfcf8ed3c882650bdfc8bbe596aef01fa35fb73fb06d22c
node-docker-1  | 20:04:32.351 INFO [DockerSessionFactory.startVideoContainer] - Video container started (id: d1d974d9a502af715bfcf8ed3c882650bdfc8bbe596aef01fa35fb73fb06d22c)
node-docker-1  | 20:04:32.353 INFO [LocalNode.newSession] - Session created by the Node. Id: a6e498cd-bcfe-436f-a072-6768aa7207eb, Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 122.0.1, moz:accessibilityChecks: false, moz:buildID: 20240205133611, moz:firefoxOptions: {args: [], prefs: {}}, moz:geckodriverVersion: 0.34.0, moz:headless: false, moz:platformVersion: 5.15.153.1-microsoft-standa..., moz:processID: 155, moz:profile: /tmp/rust_mozprofilepSn99K, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.3:4444/sessio..., se:forwardCdp: ws://172.20.0.6:4444/sessio..., se:noVncPort: 7900, se:recordVideo: true, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
selenium-hub   | 20:04:32.359 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: a6e498cd-bcfe-436f-a072-6768aa7207eb 
selenium-hub   |  Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 122.0.1, moz:accessibilityChecks: false, moz:buildID: 20240205133611, moz:firefoxOptions: {args: [], prefs: {}}, moz:geckodriverVersion: 0.34.0, moz:headless: false, moz:platformVersion: 5.15.153.1-microsoft-standa..., moz:processID: 155, moz:profile: /tmp/rust_mozprofilepSn99K, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.3:4444/sessio..., se:forwardCdp: ws://172.20.0.6:4444/sessio..., se:noVncPort: 7900, se:recordVideo: true, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
node-docker-1  | 20:04:40.999 INFO [Container.stop] - Stopping container 13a0eee5cbe3b6ef3afee8b6baee2e0f7812d9cfd74cc09a615b6b2a83d70b59
node-docker-1  | 20:04:42.118 INFO [Container.stop] - Stopping container 54e6026bf84882070f518b2ffd0246e9f299d2e0b3167af174c401d80007910f
node-docker-1  | 20:04:42.670 INFO [Container.getLogs] - Getting logs 3e7bdd5605773c308ab597094d6e6564fea501779776e84610357860334e062f
node-docker-1  | 20:04:42.671 INFO [V141Docker.getContainerLogs] - Getting container logs: 3e7bdd5605773c308ab597094d6e6564fea501779776e84610357860334e062f
node-docker-1  | 20:04:42.682 INFO [Container.stop] - Stopping container 3e7bdd5605773c308ab597094d6e6564fea501779776e84610357860334e062f
node-docker-1  | 20:04:43.367 INFO [Container.getLogs] - Getting logs 9280c962c80eaef2b78c3aa0f7bb49e229e3536a007ce91d48c3ffc11cca474d
node-docker-1  | 20:04:43.367 INFO [V141Docker.getContainerLogs] - Getting container logs: 9280c962c80eaef2b78c3aa0f7bb49e229e3536a007ce91d48c3ffc11cca474d
node-docker-1  | 20:04:43.374 INFO [Container.stop] - Stopping container 9280c962c80eaef2b78c3aa0f7bb49e229e3536a007ce91d48c3ffc11cca474d
node-docker-1  | 20:04:46.290 INFO [Container.stop] - Stopping container d1d974d9a502af715bfcf8ed3c882650bdfc8bbe596aef01fa35fb73fb06d22c
node-docker-1  | 20:04:46.917 INFO [SessionSlot.stop] - Stopping session db95751b33194e298801ec4411e194a7
selenium-hub   | 20:04:46.920 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: db95751b33194e298801ec4411e194a7
selenium-hub   | 20:04:46.920 INFO [GridModel.release] - Releasing slot for session id db95751b33194e298801ec4411e194a7
node-docker-1  | 20:04:47.820 INFO [Container.getLogs] - Getting logs 9d3bb6510b7df840426fba1d57c5cc94cc4f6adc8aa426fa7a905ace730c3871
node-docker-1  | 20:04:47.820 INFO [V141Docker.getContainerLogs] - Getting container logs: 9d3bb6510b7df840426fba1d57c5cc94cc4f6adc8aa426fa7a905ace730c3871
node-docker-1  | 20:04:47.827 INFO [Container.stop] - Stopping container 9d3bb6510b7df840426fba1d57c5cc94cc4f6adc8aa426fa7a905ace730c3871
node-docker-1  | 20:04:47.954 INFO [SessionSlot.stop] - Stopping session eddd4de62f87fe1db82e22325ea14703
selenium-hub   | 20:04:47.956 INFO [GridModel.release] - Releasing slot for session id eddd4de62f87fe1db82e22325ea14703
selenium-hub   | 20:04:47.956 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: eddd4de62f87fe1db82e22325ea14703
node-docker-1  | 20:04:51.985 INFO [SessionSlot.stop] - Stopping session a6e498cd-bcfe-436f-a072-6768aa7207eb
selenium-hub   | 20:04:51.987 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: a6e498cd-bcfe-436f-a072-6768aa7207eb
selenium-hub   | 20:04:51.987 INFO [GridModel.release] - Releasing slot for session id a6e498cd-bcfe-436f-a072-6768aa7207eb
node-docker-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
node-docker-1  | 2024-11-25 20:04:52,987 WARN received SIGTERM indicating exit request
node-docker-1  | 2024-11-25 20:04:52,987 INFO waiting for socat, selenium-grid-docker to die
node-docker-1  | 2024-11-25 20:04:53,989 INFO stopped: selenium-grid-docker (terminated by SIGTERM)
node-docker-1  | 2024-11-25 20:04:54,991 INFO stopped: socat (terminated by SIGTERM)
node-docker-1  | Shutdown complete
[Knode-docker-1 exited with code 143
selenium-hub   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
selenium-hub   | 2024-11-25 20:04:55,991 WARN received SIGTERM indicating exit request
selenium-hub   | 2024-11-25 20:04:55,992 INFO waiting for selenium-grid-hub to die
selenium-hub   | 2024-11-25 20:04:56,993 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
selenium-hub   | Shutdown complete
[Kselenium-hub exited with code 143
